54 342
1 1096.956543 1267.371826
2 1073.620605 1177.982056
3 1233.926392 1318.784058
4 1216.131592 1235.208496
5 1196.572388 1145.875854
6 1346.018799 1287.472046
7 1331.230713 1203.868286
8 1315.805176 1115.044556
9 968.292542 834.120117
10 1085.158691 807.668579
11 1198.820068 781.628723
12 991.208923 897.972595
13 1111.306885 869.825317
14 1227.862915 841.946472
15 1015.357483 965.320190
16 1138.736084 935.399841
17 1258.621216 906.178528
18 0.000000 -4.000000 6.000000 0.000000 0.000000
0 1069.151367 1156.689819
1 1042.658325 1060.047852
2 1014.837036 955.846252
3 1192.724487 1124.875488
4 1171.719727 1028.434937
5 1148.347412 924.621399
6 1313.317627 1093.941284
7 1296.101074 997.468689
8 1277.777100 894.561523
9 903.614502 597.998657
10 1029.863892 572.432983
11 1152.355469 546.931946
12 926.357117 659.507263
13 1056.296387 631.992188
14 1182.444946 605.040833
15 950.266357 724.516052
16 1084.288940 695.409973
17 1214.552246 667.144592
17 0.000000 -2.000000 -6.000000 0.000000 0.000000
1 1468.222168 1920.286499
2 1460.440674 1869.749634
3 1557.279907 1939.343872
4 1551.868408 1890.664307
5 1545.674438 1839.818604
6 1637.797729 1910.515747
7 1633.374390 1861.865967
8 1629.245483 1810.624146
9 1370.670288 1584.935303
10 1452.032471 1558.432129
11 1531.893433 1532.546143
12 1395.162842 1648.041626
13 1478.322632 1620.388184
14 1559.620483 1592.916504
15 1420.785400 1714.231201
16 1505.561279 1685.088257
17 1588.795410 1656.773315
17 0.000000 -2.000000 -4.000000 0.000000 0.000000
1 1451.064819 1804.778931
2 1442.453979 1748.929688
3 1545.067139 1828.055176
4 1538.998413 1774.638062
5 1532.214600 1718.724609
6 1629.369019 1798.952637
7 1624.768677 1745.531372
8 1620.227539 1689.338135
9 1348.681152 1457.076172
10 1434.358521 1430.539551
11 1518.286743 1404.502197
12 1374.044678 1520.112427
13 1461.645386 1492.366455
14 1547.163452 1464.837769
15 1400.614990 1586.318970
16 1489.942017 1557.071045
17 1577.596558 1528.578369
18 0.000000 -2.000000 -2.000000 0.000000 0.000000
0 1441.500610 1736.046631
1 1432.038086 1677.233398
2 1422.451294 1615.408936
3 1531.626221 1705.886597
4 1524.825562 1646.940186
5 1517.329346 1585.050049
6 1620.322632 1676.463989
7 1615.184570 1617.475220
8 1610.165283 1555.510742
9 1324.056396 1315.711548
10 1414.499512 1289.193115
11 1503.083008 1263.110718
12 1350.260376 1378.575562
13 1442.931763 1350.826538
14 1533.328125 1323.171021
15 1377.941895 1444.695068
16 1472.467896 1415.272217
17 1565.061157 1386.698975
17 0.000000 -2.000000 0.000000 0.000000 0.000000
1 1410.593384 1535.647095
2 1399.776611 1466.608521
3 1516.482422 1570.696045
4 1508.835205 1505.163574
5 1500.440552 1436.030396
6 1610.188965 1541.117798
7 1604.465942 1475.590942
8 1598.885986 1406.450806
9 1296.043823 1158.033203
10 1392.112427 1131.647949
11 1485.988281 1105.672729
12 1323.441650 1220.497070
13 1421.767090 1192.759766
14 1517.567627 1165.067749
15 1352.115601 1286.115356
16 1452.565918 1256.715088
17 1550.922852 1228.109863
18 0.000000 -2.000000 2.000000 0.000000 0.000000
0 1398.536011 1450.544434
1 1386.245239 1377.062500
2 1373.986450 1299.268311
3 1499.549561 1420.063354
4 1490.852417 1346.600464
5 1481.310059 1268.577026
6 1598.927002 1390.417236
7 1592.500854 1316.864014
8 1586.131470 1239.047607
9 1264.155151 980.586182
10 1366.621460 954.494934
11 1466.608276 928.798279
12 1292.693237 1042.216553
13 1397.648438 1014.705383
14 1499.758911 987.251648
15 1322.661133 1107.053101
16 1429.957031 1077.848022
17 1534.961914 1049.383057
18 0.000000 -2.000000 4.000000 0.000000 0.000000
0 1372.278198 1280.929199
1 1358.188965 1197.492432
2 1343.921021 1108.558838
3 1480.040771 1250.330200
4 1470.096436 1167.122925
5 1459.006226 1078.029053
6 1586.048950 1220.762695
7 1578.702759 1137.233887
8 1571.402100 1048.662231
9 1226.717896 777.943237
10 1336.730469 752.514893
11 1443.844604 727.234863
12 1256.568115 838.430237
13 1369.349487 811.424561
14 1478.958862 784.398315
15 1288.043701 902.132385
16 1403.471069 873.298096
17 1516.187500 845.233643
18 0.000000 -2.000000 6.000000 0.000000 0.000000
0 1341.572266 1087.300781
1 1325.048340 991.262268
2 1308.099243 887.970642
3 1457.246704 1057.010376
4 1445.671265 961.195862
5 1432.549438 858.031616
6 1570.910400 1027.543823
7 1562.540649 931.531189
8 1553.918457 829.038025
9 1182.625610 543.390869
10 1301.385864 518.872314
11 1417.057373 494.345337
12 1213.558960 601.603271
13 1335.618774 575.351990
14 1454.254028 549.167053
15 1246.427124 663.135803
16 1371.674561 635.234009
17 1493.860229 607.813965
17 0.000000 0.000000 -6.000000 0.000000 0.000000
1 1652.456665 1855.875977
2 1648.706909 1804.828003
3 1734.463013 1876.723633
4 1732.698853 1827.619751
5 1730.510010 1776.527466
6 1811.893799 1849.333008
7 1811.184937 1800.331665
8 1810.857910 1748.900635
9 1551.400757 1528.803711
10 1629.605835 1503.508911
11 1706.451538 1478.829102
12 1579.561768 1589.317261
13 1659.433472 1563.074829
14 1737.570312 1536.833984
15 1609.156616 1652.890381
16 1690.366333 1625.202393
17 1770.363770 1598.247803
18 0.000000 0.000000 -4.000000 0.000000 0.000000
0 1648.939941 1793.034058
1 1644.721680 1739.486206
2 1640.622192 1683.416138
3 1730.881958 1764.809326
4 1728.930786 1711.033691
5 1726.622437 1654.980347
6 1812.024658 1737.110840
7 1811.415649 1683.387451
8 1811.050659 1627.072144
9 1538.793457 1400.721802
10 1620.919067 1375.386963
11 1701.638062 1350.492554
12 1568.189819 1461.186890
13 1652.099121 1434.778442
14 1734.224976 1408.383179
15 1598.988770 1524.586182
16 1684.540405 1496.783691
17 1768.667603 1469.636963
18 0.000000 0.000000 -2.000000 0.000000 0.000000
0 1640.844238 1670.412476
1 1636.181396 1611.539795
2 1631.709351 1549.464722
3 1727.041992 1641.969604
4 1724.884644 1582.863037
5 1722.387939 1520.772949
6 1812.266846 1614.115723
7 1811.743530 1554.902832
8 1811.383911 1492.690430
9 1524.753906 1259.347412
10 1611.325317 1233.980713
11 1696.360962 1208.991333
12 1555.428101 1319.477661
13 1644.000122 1293.012085
14 1730.650757 1266.502808
15 1587.713013 1382.696655
16 1677.925781 1354.665649
17 1766.806396 1327.399170
18 0.000000 0.000000 0.000000 0.000000 0.000000
0 1631.835449 1535.067993
1 1626.650391 1469.561401
2 1621.634644 1400.402222
3 1722.839233 1506.340820
4 1720.411621 1440.644531
5 1717.747070 1371.421265
6 1812.675415 1478.219971
7 1812.177246 1412.476440
8 1811.955811 1343.195068
9 1508.852661 1101.931763
10 1600.557617 1076.651855
11 1690.373901 1051.556152
12 1541.109863 1161.525024
13 1634.881714 1134.959106
14 1726.571777 1108.384033
15 1574.894043 1224.119751
16 1670.587402 1195.979126
17 1764.749634 1168.638916
18 0.000000 0.000000 2.000000 0.000000 0.000000
0 1621.809692 1384.271973
1 1616.045654 1310.819458
2 1610.443359 1232.938965
3 1718.252441 1355.376953
4 1715.666016 1281.772217
5 1712.650024 1203.717285
6 1813.337402 1327.097534
7 1812.947144 1253.332520
8 1812.779297 1175.445312
9 1490.976196 925.130737
10 1588.368286 899.897339
11 1683.887573 875.026428
12 1524.902100 983.712585
13 1624.683105 957.261292
14 1722.253296 930.802185
15 1560.502441 1045.419067
16 1662.510132 1017.313416
17 1762.707153 989.965515
17 0.000000 0.000000 4.000000 0.000000 0.000000
1 1603.782227 1131.159912
2 1597.352539 1042.391724
3 1712.970581 1185.397217
4 1710.004761 1102.117432
5 1706.634521 1013.185181
6 1814.164673 1157.004639
7 1813.710693 1073.568359
8 1813.737427 984.880493
9 1469.958374 723.634033
10 1574.207520 698.806946
11 1676.198853 674.063782
12 1505.836548 780.878906
13 1612.658813 754.682617
14 1716.937622 728.237305
15 1543.565430 841.158020
16 1652.927612 813.191406
17 1760.180786 785.923401
17 0.000000 0.000000 6.000000 0.000000 0.000000
1 1589.285767 925.594421
2 1581.923218 822.793518
3 1706.840942 992.168213
4 1703.511597 896.541382
5 1699.551147 793.750000
6 1815.138428 963.720703
7 1814.765381 867.837585
8 1814.905518 765.539795
9 1445.077515 490.813812
10 1557.491455 466.562347
11 1667.261230 442.318878
12 1483.222168 545.772949
13 1598.447998 519.967896
14 1710.972778 494.033905
15 1523.451172 603.800598
16 1641.523315 576.245544
17 1757.450806 549.324524
17 0.000000 2.000000 -6.000000 0.000000 0.000000
1 1829.739136 1794.823364
2 1829.707153 1743.447998
3 1905.394897 1817.367676
4 1907.063721 1767.984009
5 1908.575684 1716.761841
6 1980.290527 1791.226562
7 1983.047241 1742.059814
8 1986.362793 1690.293823
9 1725.348755 1475.292847
10 1800.872314 1451.082520
11 1875.087891 1427.223999
12 1757.058105 1533.564087
13 1834.055786 1508.406494
14 1909.552612 1483.183105
15 1790.233521 1594.607666
16 1868.600586 1568.179077
17 1945.883667 1542.425049
18 0.000000 2.000000 -4.000000 0.000000 0.000000
0 1830.809082 1731.605469
1 1830.725952 1677.868896
2 1830.785156 1621.530151
3 1910.030518 1704.782227
4 1911.879761 1650.741089
5 1913.748535 1594.466431
6 1988.321777 1678.428467
7 1991.662231 1624.466309
8 1995.253052 1567.814697
9 1721.497437 1346.973145
10 1800.735596 1322.641968
11 1878.611816 1298.628052
12 1754.714722 1405.090820
13 1835.541504 1379.773438
14 1914.879150 1354.358154
15 1789.488770 1465.999756
16 1871.789551 1439.296753
17 1953.006348 1413.320435
18 0.000000 2.000000 -2.000000 0.000000 0.000000
0 1832.053101 1608.524658
1 1832.007568 1549.342896
2 1832.194336 1487.147339
3 1915.138550 1581.429565
4 1917.346802 1521.992432
5 1919.578613 1459.771362
6 1997.516479 1554.801758
7 2001.210083 1495.406250
8 2005.399780 1432.868164
9 1717.240845 1205.479736
10 1800.682129 1181.057251
11 1882.649780 1156.884155
12 1752.101318 1263.140137
13 1837.297363 1237.664795
14 1920.874023 1212.127197
15 1788.734863 1323.740479
16 1875.534668 1296.853638
17 1961.135864 1270.587524
18 0.000000 2.000000 0.000000 0.000000 0.000000
0 1833.557129 1472.653687
1 1833.560547 1406.885132
2 1833.894165 1337.520996
3 1921.131958 1445.213501
4 1923.709595 1379.248657
5 1926.266724 1309.900146
6 2007.897095 1418.330688
7 2012.187012 1352.281982
8 2017.019653 1282.830811
9 1712.516602 1048.070923
10 1800.635986 1023.619324
11 1887.157715 999.369446
12 1749.291260 1105.082275
13 1839.333984 1079.463623
14 1927.653931 1053.835327
15 1787.939575 1164.965210
16 1879.840332 1137.888306
17 1970.418457 1111.520264
18 0.000000 2.000000 2.000000 0.000000 0.000000
0 1835.517578 1321.329956
1 1835.596191 1247.757568
2 1836.084229 1169.654175
3 1928.130249 1293.732666
4 1931.044067 1219.838135
5 1934.145386 1141.768433
6 2019.810425 1266.475098
7 2024.869751 1192.663940
8 2030.621216 1114.464355
9 1707.329712 871.514526
10 1800.784180 846.979858
11 1892.697876 822.713440
12 1746.269897 927.328674
13 1842.023193 901.746521
14 1935.843384 875.976562
15 1787.342041 986.150330
16 1885.044434 959.020081
17 1981.453125 932.498962
18 0.000000 2.000000 4.000000 0.000000 0.000000
0 1837.714600 1151.261353
1 1837.820190 1067.947510
2 1838.580688 979.044678
3 1936.093994 1123.358643
4 1939.619141 1039.820679
5 1943.233765 950.956848
6 2033.437378 1095.920898
7 2039.507935 1012.299072
8 2046.272827 923.506897
9 1701.323242 670.725891
10 1801.194702 646.211182
11 1899.208740 621.855164
12 1742.890137 725.088684
13 1845.091553 699.318115
14 1945.295288 673.361816
15 1786.575073 782.255798
16 1891.176636 754.957031
17 1994.388306 728.196167
18 0.000000 2.000000 6.000000 0.000000 0.000000
0 1840.257080 957.894104
1 1840.496826 862.325745
2 1841.649658 759.642822
3 1945.374878 929.855530
4 1949.732422 834.048401
5 1954.123413 731.417786
6 2049.478760 902.167236
7 2056.829590 806.177979
8 2065.074951 703.434570
9 1694.306030 439.070709
10 1801.542480 415.030670
11 1906.756348 391.067841
12 1738.833862 490.911072
13 1848.907593 465.503448
14 1956.537476 439.735687
15 1785.878296 545.626831
16 1898.690430 518.378052
17 2009.799316 491.800934
17 0.000000 4.000000 -6.000000 0.000000 0.000000
1 2001.255493 1736.862671
2 2004.789795 1685.179810
3 2071.268799 1760.890747
4 2076.271973 1711.152466
5 2081.410889 1659.626465
6 2144.127930 1735.805054
7 2149.355713 1686.431152
8 2156.988525 1634.290771
9 1893.774048 1423.937622
10 1966.864746 1400.520630
11 2039.018677 1377.601318
12 1928.723877 1480.136230
13 2003.349121 1455.947144
14 2076.683594 1431.677124
15 1965.337158 1539.048462
16 2041.293823 1513.656250
17 2116.427490 1488.876831
18 0.000000 4.000000 -4.000000 0.000000 0.000000
0 2006.887939 1673.215088
1 2010.543213 1619.259399
2 2014.616577 1562.637939
3 2083.615967 1647.706421
4 2089.258057 1593.274536
5 2095.031982 1536.756714
6 2159.928223 1622.322266
7 2166.760742 1568.185059
8 2174.274170 1511.141479
9 1898.160278 1295.285767
10 1974.860229 1271.802856
11 2050.437012 1248.647217
12 1934.916138 1351.220825
13 2013.229492 1326.844849
14 2090.159668 1302.296265
15 1973.511475 1409.868652
16 2053.212646 1384.149292
17 2132.060303 1359.157715
18 0.000000 4.000000 -2.000000 0.000000 0.000000
0 2016.893799 1549.527832
1 2021.069214 1490.130005
2 2025.871338 1427.530151
3 2097.482666 1523.648193
4 2103.871582 1463.855347
5 2110.416748 1401.365356
6 2177.571045 1498.032471
7 2185.320312 1438.340088
8 2193.887695 1375.397095
9 1903.161255 1153.616821
10 1983.897339 1129.904175
11 2063.301514 1106.523193
12 1941.929688 1208.950806
13 2024.395508 1184.370483
14 2105.359619 1159.666748
15 1982.764893 1267.157593
16 2066.691162 1241.212646
17 2149.845215 1215.910400
18 0.000000 4.000000 0.000000 0.000000 0.000000
0 2028.305420 1412.999634
1 2033.109497 1347.031006
2 2038.503174 1277.337524
3 2113.154541 1386.705566
4 2120.380859 1320.398193
5 2128.011963 1250.726685
6 2197.434082 1360.781494
7 2206.367432 1294.520630
8 2216.182861 1224.564819
9 1908.926392 996.071106
10 1994.103516 972.218262
11 2078.032959 948.597839
12 1950.030273 1050.654785
13 2037.146240 1025.822510
14 2122.737305 1000.796692
15 1993.275635 1107.985718
16 2082.153076 1081.813721
17 2170.034180 1056.123779
18 0.000000 4.000000 2.000000 0.000000 0.000000
0 2041.491455 1261.050537
1 2046.994995 1187.248779
2 2053.410645 1108.954712
3 2131.126953 1234.551880
4 2139.458252 1160.315186
5 2148.335693 1082.001953
6 2220.247559 1208.173706
7 2230.630615 1134.001587
8 2242.031982 1055.417480
9 1915.778198 819.407593
10 2006.142090 795.338318
11 2095.235596 771.339294
12 1959.513062 872.741699
13 2052.104980 847.647827
14 2143.073486 822.281189
15 2005.697388 928.918396
16 2100.160156 902.376282
17 2193.773193 876.359863
18 0.000000 4.000000 4.000000 0.000000 0.000000
0 2056.523438 1090.426392
1 2063.022949 1006.952332
2 2070.741211 917.779114
3 2151.781494 1063.491455
4 2161.538574 979.554504
5 2172.056641 890.401123
6 2246.397705 1036.749634
7 2258.702393 952.808655
8 2272.109131 863.326233
9 1923.908936 618.540222
10 2020.227539 594.339844
11 2115.150391 570.320068
12 1970.700439 670.119995
13 2069.616943 644.858276
14 2166.494873 619.200256
15 2020.364136 724.539734
16 2121.343750 697.671326
17 2221.329346 671.342285
18 0.000000 4.000000 6.000000 0.000000 0.000000
0 2074.148682 896.553040
1 2081.995361 800.708191
2 2091.352295 697.618042
3 2175.867676 869.137207
4 2187.681641 772.836243
5 2199.970215 669.976379
6 2277.055176 841.858398
7 2291.551758 745.632080
8 2307.392578 642.553345
9 1933.257080 387.817902
10 2036.349854 364.053253
11 2137.745117 340.454620
12 1983.885864 436.602570
13 2089.869141 411.510651
14 2193.574219 386.387970
15 2037.663696 488.133881
16 2145.988281 461.426178
17 2253.082031 435.418976
17 0.000000 6.000000 -6.000000 0.000000 0.000000
1 2168.698975 1681.361816
2 2175.216553 1629.380859
3 2231.258545 1706.625610
4 2241.279785 1656.660767
5 2249.818359 1604.894043
6 2304.062500 1682.386597
7 2312.772217 1632.864502
8 2323.672852 1580.417114
9 2057.427979 1374.429932
10 2128.684326 1351.815796
11 2199.163574 1329.527466
12 2095.578613 1428.718506
13 2168.394043 1405.360596
14 2240.075195 1381.934814
15 2135.773438 1485.711182
16 2209.776611 1461.151123
17 2283.180908 1437.275879
18 0.000000 6.000000 -4.000000 0.000000 0.000000
0 2178.202637 1617.328491
1 2185.671387 1563.104980
2 2193.495605 1506.143677
3 2252.733643 1592.963867
4 2262.319336 1538.095947
5 2271.812500 1481.239014
6 2327.467773 1568.242432
7 2337.057617 1513.909790
8 2349.288330 1456.494873
9 2069.770020 1245.358154
10 2144.456299 1222.569946
11 2218.292480 1200.026733
12 2109.991943 1299.269287
13 2186.335938 1275.696045
14 2261.507324 1251.894653
15 2152.390869 1355.897583
16 2230.057373 1331.051758
17 2307.219482 1306.784912
18 0.000000 6.000000 -2.000000 0.000000 0.000000
0 2196.717041 1492.968506
1 2205.048828 1433.258423
2 2214.049561 1370.305420
3 2275.274902 1468.128418
4 2285.786865 1407.898926
5 2296.568848 1345.103638
6 2353.604492 1443.241821
7 2365.055664 1383.285034
8 2378.242188 1319.911011
9 2083.669434 1103.260254
10 2162.235107 1080.159058
11 2239.880127 1057.265259
12 2126.243896 1156.558716
13 2206.707520 1132.657959
14 2285.792725 1108.484619
15 2171.195801 1212.523682
16 2253.001709 1187.367065
17 2334.307373 1162.696167
18 0.000000 6.000000 0.000000 0.000000 0.000000
0 2217.743408 1355.693848
1 2227.125000 1289.408325
2 2237.505615 1219.372192
3 2300.497314 1330.350220
4 2312.319092 1263.707031
5 2324.802490 1193.705811
6 2382.899414 1305.182617
7 2396.230713 1238.601196
8 2411.055420 1168.144165
9 2099.609863 945.359619
10 2182.506592 921.951233
11 2264.579590 898.673950
12 2144.852783 997.741699
13 2229.836914 973.423401
14 2313.372070 948.829285
15 2192.774170 1052.819458
16 2279.347412 1027.175049
17 2365.408691 1002.003601
18 0.000000 6.000000 2.000000 0.000000 0.000000
0 2241.693848 1202.979980
1 2252.623047 1128.866943
2 2264.719482 1050.022095
3 2329.207520 1177.152710
4 2342.795166 1102.612915
5 2357.187256 1023.859985
6 2416.268066 1151.547485
7 2431.851807 1076.982056
8 2448.839111 997.782471
9 2118.131836 768.079651
10 2206.075684 744.343140
11 2292.885254 720.815918
12 2166.521729 819.095581
13 2256.771240 794.384277
14 2345.311768 769.491516
15 2217.872559 872.800964
16 2309.835693 846.797607
17 2401.012939 821.256165
27 0.000000 6.000000 4.000000 0.000000 0.000000
0 2269.317383 1031.420654
1 2282.031982 947.497620
2 2296.356201 857.824036
3 2362.185303 1005.127319
4 2378.047852 920.708679
5 2394.861328 831.184082
6 2454.645508 978.975952
7 2472.697998 894.587952
8 2492.235352 804.738464
9 2139.468994 567.039185
10 2232.809814 543.232300
11 2324.915039 519.854614
12 2191.572510 615.974487
13 2287.595215 591.239685
14 2381.413818 566.321472
15 2247.081543 667.756226
16 2344.932373 641.543579
17 2441.844727 615.915588
27 2089.302979 986.413330
28 2044.027588 931.360229
29 2000.280884 878.238831
30 2096.466553 903.216125
31 2049.631104 848.299011
32 2003.791138 796.874268
33 2104.289551 814.291687
34 2055.068604 760.356934
35 2009.990845 709.030579
27 0.000000 6.000000 6.000000 0.000000 0.000000
0 2301.485596 836.535339
1 2316.363037 740.358337
2 2333.382568 636.991882
3 2400.370605 809.786560
4 2419.033936 713.116150
5 2438.165039 610.370911
6 2498.798340 783.125305
7 2519.327148 686.897461
8 2542.058838 583.782043
9 2163.779785 337.331818
10 2263.096436 314.412415
11 2360.742188 291.759766
12 2220.246826 383.322449
13 2322.595703 359.001038
14 2422.119141 335.261108
15 2280.717285 431.884369
16 2384.987061 406.079559
17 2487.960205 381.426971
27 2108.832764 793.812866
28 2060.136719 740.044312
29 2013.295410 688.729797
30 2117.059814 698.432129
31 2066.812988 645.482666
32 2017.603760 596.708069
33 2126.746582 596.392822
34 2073.962158 544.725586
35 2024.886597 495.617676
9 2.000000 -6.000000 -6.000000 0.000000 0.000000
9 1017.079285 1867.567505
10 1110.889648 1835.202759
11 1202.758423 1803.235962
12 1034.757446 1945.054810
13 1131.198120 1910.612305
14 1224.817383 1876.977783
15 1054.042603 2025.982178
16 1151.737305 1990.475342
17 1248.218994 1954.992554
14 2.000000 -6.000000 -4.000000 0.000000 0.000000
2 1055.609497 2084.453857
5 1160.249390 2046.052734
6 1289.447998 2115.825195
7 1276.521240 2063.688721
8 1262.119873 2009.947510
9 972.839233 1741.304321
10 1072.666260 1708.322510
11 1170.101562 1675.995239
12 990.544678 1819.417603
13 1093.102051 1784.665771
14 1192.713745 1750.216187
15 1009.864990 1901.569824
16 1114.032715 1865.176636
17 1216.497314 1829.189575
17 2.000000 -6.000000 -2.000000 0.000000 0.000000
1 1030.728760 2014.851318
2 1008.391479 1955.646973
3 1157.070557 2033.900391
4 1139.226929 1977.377441
5 1120.404053 1916.504272
6 1260.013672 1997.611084
7 1245.147461 1939.823486
8 1229.503296 1879.115112
9 922.981323 1600.563721
10 1029.638672 1567.143311
11 1133.402710 1534.655029
12 940.681946 1679.181274
13 1050.233398 1643.935669
14 1156.531250 1609.047974
15 959.751160 1762.166138
16 1071.459229 1724.942993
17 1180.934326 1688.498291
17 2.000000 -6.000000 0.000000 0.000000 0.000000
1 980.126343 1877.313599
2 954.868896 1809.784058
3 1116.764404 1902.680542
4 1096.731567 1838.492188
5 1075.316406 1769.993286
6 1227.026978 1865.144653
7 1210.033569 1800.272827
8 1192.480591 1731.603882
9 866.190796 1441.839844
10 980.444580 1408.516846
11 1091.491211 1376.037720
12 883.721313 1520.733521
13 1001.309448 1485.254517
14 1115.267822 1450.396484
15 902.550842 1604.184570
16 1022.860352 1566.547974
17 1140.286865 1529.843262
17 2.000000 -6.000000 2.000000 0.000000 0.000000
1 922.466980 1720.812866
2 893.371704 1643.084229
3 1071.212036 1754.267334
4 1048.377686 1681.010986
5 1023.676453 1602.986206
6 1189.649414 1715.725952
7 1170.309448 1642.229858
8 1150.117676 1564.175659
9 800.675720 1261.252808
10 923.655579 1228.254517
11 1043.083496 1196.156860
12 817.900391 1339.921021
13 944.752136 1304.728027
14 1067.494019 1270.115723
15 836.333557 1423.494019
16 966.502930 1385.762329
17 1093.339722 1349.299683
18 2.000000 -6.000000 4.000000 0.000000 0.000000
0 887.521484 1624.813354
1 855.267456 1540.926514
2 821.025330 1450.712769
3 1018.674133 1584.796387
4 991.995361 1500.642334
5 962.909058 1410.645142
6 1146.548584 1545.889038
7 1124.002808 1461.803101
8 1100.217773 1372.037476
9 723.850098 1053.057251
10 856.948059 1020.855835
11 985.938599 989.390259
12 740.328064 1131.089355
13 877.826965 1096.371704
14 1010.950012 1062.456909
15 757.913391 1214.052490
16 899.709534 1176.770874
17 1037.437378 1140.896729
18 2.000000 -6.000000 6.000000 0.000000 0.000000
0 813.847473 1429.316284
1 775.362488 1331.566040
2 734.587158 1225.207520
3 956.701355 1389.527588
4 925.006958 1291.528687
5 889.808899 1185.745117
6 1095.678101 1350.796997
7 1068.876831 1252.888306
8 1040.220093 1147.941772
9 633.328918 810.135925
10 778.030701 778.806946
11 917.999695 748.090027
12 648.313660 886.165344
13 797.888000 852.116577
14 943.003967 819.181396
15 664.139404 967.126465
16 819.249573 930.805054
17 969.837280 895.847473
9 2.000000 -4.000000 -6.000000 0.000000 0.000000
9 1224.805542 1798.434814
10 1314.328491 1767.447998
11 1401.813843 1737.085938
12 1247.274292 1872.293579
13 1339.017090 1839.770386
14 1428.346680 1807.537720
15 1271.292480 1949.949341
16 1364.568604 1915.926636
17 1456.225830 1882.494873
14 2.000000 -4.000000 -4.000000 0.000000 0.000000
2 1285.503296 2002.369141
5 1385.246338 1966.296387
6 1498.737061 2039.190918
7 1490.701294 1986.803589
8 1482.387085 1931.579468
9 1193.389771 1671.207275
10 1288.154175 1639.794922
11 1380.491577 1609.291260
12 1216.488403 1745.506836
13 1313.657593 1712.553467
14 1408.035645 1679.955566
15 1240.984619 1823.938110
16 1340.051147 1789.090332
17 1437.048462 1755.185669
17 2.000000 -4.000000 -2.000000 0.000000 0.000000
1 1269.245483 1932.091064
2 1254.411987 1871.285156
3 1383.614136 1953.897827
4 1372.385864 1895.917725
5 1360.351685 1834.559448
6 1481.765015 1919.060425
7 1472.736938 1860.740723
8 1463.631714 1799.013428
9 1158.144653 1529.831909
10 1258.778198 1498.286133
11 1356.628296 1467.678223
12 1181.886353 1604.322388
13 1285.095337 1571.103760
14 1385.230347 1538.360352
15 1206.979370 1683.097656
16 1312.441650 1647.782959
17 1415.485962 1613.738281
18 2.000000 -4.000000 0.000000 0.000000 0.000000
0 1252.088013 1857.266846
1 1235.807495 1792.454712
2 1219.153198 1723.685791
3 1358.476807 1820.566162
4 1345.978638 1755.382690
5 1332.307861 1686.384644
6 1462.801880 1784.976807
7 1452.703247 1719.623901
8 1442.310181 1650.576538
9 1117.832275 1371.193848
10 1225.153564 1339.852539
11 1329.451416 1309.250977
12 1142.349976 1445.686890
13 1252.532837 1412.489990
14 1359.270508 1379.750366
15 1168.137207 1524.408569
16 1280.957520 1489.097900
17 1390.856323 1454.845215
17 2.000000 -4.000000 2.000000 0.000000 0.000000
0 1216.539551 1707.680298
1 1197.976318 1634.313721
2 1178.829468 1556.194092
3 1330.180908 1670.617188
4 1315.968750 1597.003174
5 1300.334839 1518.750366
6 1441.454468 1634.696045
7 1429.918091 1561.061401
8 1418.150513 1482.929565
9 1071.399780 1191.529541
10 1186.593506 1160.532227
11 1298.227539 1130.136108
12 1096.716553 1265.637451
13 1215.011963 1232.564087
14 1329.465332 1200.060059
15 1123.310059 1344.010010
16 1244.605225 1308.781494
18 2.000000 -4.000000 4.000000 0.000000 0.000000
0 1175.364990 1537.745728
1 1153.747192 1453.901611
2 1131.190674 1364.060059
3 1297.450073 1500.535522
4 1280.958740 1416.671509
5 1262.462524 1326.544312
6 1416.712158 1464.611572
7 1403.356567 1380.401001
8 1389.693604 1291.042114
9 1016.429199 984.869629
10 1140.965088 954.632507
11 1261.454102 924.811218
12 1042.444458 1058.057739
13 1170.544189 1025.610352
14 1294.177002 993.637939
15 1069.966797 1135.657471
16 1201.524902 1100.984985
17 1329.000732 1067.200317
17 2.000000 -4.000000 6.000000 0.000000 0.000000
1 1101.030273 1245.185181
2 1074.031006 1139.962280
3 1258.905762 1305.481201
4 1239.255005 1208.324463
5 1217.121826 1102.960327
6 1387.728271 1269.875854
7 1371.906250 1172.161987
8 1355.714355 1068.037354
9 951.033447 743.776978
10 1086.346558 714.441406
11 1217.332642 685.571289
12 977.298462 815.055786
13 1116.894287 783.459412
14 1251.769897 752.526367
15 1005.239990 890.964661
16 1149.212646 857.161011
17 1288.519165 824.397217
9 2.000000 -2.000000 -6.000000 0.000000 0.000000
9 1423.452759 1732.614380
10 1508.824219 1703.186890
11 1592.338013 1674.563599
12 1450.492920 1803.187256
13 1537.845581 1772.474976
14 1623.065918 1742.005615
15 1478.973877 1877.708496
16 1568.025269 1845.184814
17 1655.403809 1813.686890
17 2.000000 -2.000000 -4.000000 0.000000 0.000000
1 1513.048706 1979.612793
2 1505.334595 1924.457764
3 1610.505127 1998.888550
4 1605.583496 1946.169189
5 1600.028320 1890.647705
6 1699.138184 1966.652954
7 1695.872192 1913.665649
8 1692.765625 1857.755737
9 1403.282593 1604.801270
10 1493.313110 1575.208252
11 1581.337158 1546.429932
12 1431.384155 1675.506104
13 1523.562378 1644.637817
14 1613.407471 1613.932373
15 1461.063965 1750.296509
